R_DEF: Internal format may change without notice
local
array calendar_weekdays
color baby_blue
color blush
color deep_lilac
color ic_launcher_background
color lilac
color midnight_blue
color soft_cream
drawable closet_empty_state
drawable dressup_logo
drawable ic_launcher_foreground
mipmap ic_launcher
mipmap ic_launcher_round
string accessibility_brand_logo
string accessibility_settings
string action_add_from_camera
string action_add_from_gallery
string action_add_selfie
string action_edit_outfit
string action_new_trip
string action_pick_from_gallery
string app_name
string calendar_day_label
string calendar_day_outfit
string calendar_empty_slot
string calendar_month_label
string calendar_subtitle
string calendar_title
string category_accessories
string category_bottoms
string category_dresses
string category_outerwear
string category_shoes
string category_tops
string closet_camera_permission_denied
string closet_categories_title
string closet_category_description
string closet_empty_state
string closet_import_body
string closet_import_title
string closet_item_photo_content_description
string closet_recent_items_title
string closet_welcome
string color_analysis_empty_state
string color_analysis_how_it_works
string color_analysis_palette_title
string color_analysis_recommendations_body
string color_analysis_recommendations_title
string color_analysis_result_description
string color_analysis_result_title
string color_analysis_subtitle
string color_analysis_title
string destination_calendar
string destination_closet
string destination_color_analysis
string destination_feed
string destination_profile
string destination_settings
string destination_stylings
string destination_suitcase
string feed_likes
string feed_subtitle
string feed_title
string google_maps_key
string profile_followers
string styling_action_new_mix
string styling_clothing_style
string styling_interior_style
string styling_language_style
string styling_subtitle
string styling_tab_ai
string styling_tab_virtual
string styling_title
string suitcase_cancel
string suitcase_confirm
string suitcase_dates_title
string suitcase_day_label
string suitcase_empty_state
string suitcase_error_date_order
string suitcase_error_fetching
string suitcase_error_no_dates
string suitcase_error_no_location
string suitcase_error_search
string suitcase_forecast_format
string suitcase_loading_weather
string suitcase_map_hint
string suitcase_new_trip_title
string suitcase_no_results
string suitcase_no_shopping_needed
string suitcase_outfits_section
string suitcase_pick_end
string suitcase_pick_start
string suitcase_plan_trip
string suitcase_reason_prefix
string suitcase_search_button
string suitcase_search_hint
string suitcase_search_label
string suitcase_search_results
string suitcase_selected_location
string suitcase_shopping_hint
string suitcase_shopping_section
string suitcase_subtitle
string suitcase_title
string suitcase_weather_section
string virtual_try_on_description
string virtual_try_on_palette
string virtual_try_on_refresh
string virtual_try_on_subtitle
string virtual_try_on_title
style Theme.DressUp
xml backup_rules
xml data_extraction_rules
xml file_paths
